,internalId,prolificId,group,finishTime,personalizationAC,finalEncoding,evaluationHelpfulnessRating,intro_insight1,intro_insight2,insight1,insight2,insight3,insight4,insight5,optionalFeedback,PEOU1,PEOU2,PEOU3,PEOU4,PEOU5,PEOU6,PCE1,PCE2,PCE3,PCE4,PCE5,PCE6,PIN1,AC2,PIN2,PIN3,PU1,PU2,PU3,PU4,PU5,AC1,PU6,GOAL1,GOAL2,GOAL3
29,b6bb2d0d-50e0-422f-b316-ce4824582d0a,6637ab2fc7718b737f6c33c0,Treatment,2024-11-06 00:11:57.736000+01:00,+1,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]",7,"Increase in sales during morning hours from (9-12) because the temperature began to get warmer. Also, it is a workday. It is known that (hot) temperature is always at its strongest from 3 PM to 6PM with a little decline at 5 PM which is shown. This also leads to rapid increase in sales. ","Since temperature effects varies throughout the day,temperatures become warmer at night which leads to an increase in sales.","During weekdays, the effect on rentals increases. ","For workdays and time,there is a steady increase in rentals from 6 AM to 8 AM. It experienced a decline when people are already settled either at work or there places of business and increased again from 4 PM to 6 PM",Warmer temperatures led to an increase on rentals,There is increase on rentals during the day than when the day is getting darker,During Weekends rentals are always at the peak on Saturdeays,,5,5,5,6,6,6,1,6,7,3,2,3,7,1,6,6,6,6,6,6,5,7,6,5,5,6
30,ea769fec-1ae3-4fb6-82f8-f84fcf8b3e62,646bd812bf93129feeb5a3dc,Treatment,2024-11-06 00:28:22.115000+01:00,-1,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1]",6,it's good so you can figure out the numbers you need so you can buy the product you need to not waste your money,the strong effects in Redmond hotter weather which equals bigger sales,I find the temperature gauge hard to read,I enjoy the weekday X time it's easy to understand,I like the color graphs because it makes it quick and easy to find where the temperatures are at,the weekday is very quick and easy to understand,overall this whole system seems very easy to use and understand,it's very easy to find what you're looking for,5,5,6,5,6,5,4,4,6,5,6,6,5,1,5,4,6,5,5,6,5,6,6,5,6,5
31,b27c6a25-0776-48da-849c-22eef868d0fd,5a2fd74c3eff6600016f21ee,Control,2024-11-06 21:49:53.681000+01:00,5,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,Relationships are simple,sales increase with temperature,Rentals increase with increase in temperature,"Sales are good on wednesday, friday and saturday",Rentals are worst on Mondays,Workdays are better than weekends,Rentals are higher post lunch,,6,5,6,7,6,5,2,6,3,6,2,1,5,1,6,6,5,6,7,6,5,7,6,5,5,5
32,65bec800-de7b-41d1-b16d-711868ff05cb,66ed2d017e294a1191e584cd,Control,2024-11-06 21:51:37.201000+01:00,4,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",5,2,4,4,5,7,6,8,none,6,6,6,5,6,6,2,7,6,4,6,6,6,1,5,6,5,5,6,5,6,7,5,6,5,6
33,e7d0646c-c729-4b3c-8fec-e012845c69e5,662a5d2a3e89bf05889ec55a,Control,2024-11-06 21:52:53.485000+01:00,6,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",4,Warmer temps in the later hours equal high sales. Tjhey become stronger in the afternoon and evening and above 26 degrees,they are more complex ,lower in the early morning hours before 6am ,as temperatures go up so does use,sun and monday have the least use,"saturdays have the most use, but workdays in general are more busy",When its too warm or cold usage slows,none,7,7,7,7,7,7,3,6,1,6,1,2,7,1,4,5,6,6,7,7,7,7,7,6,6,6
34,843f65e3-d738-4f4b-8437-3bed5b133c29,665d3b8935ef56ce74c4761f,Control,2024-11-06 21:54:00.253000+01:00,7,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",5,"effects become weaker with colder temperatures, especially in the mornings. And vice-versa.",The relationships are simple.,Rentals were highest on Friday and Saturday.,Rentals increased during the workday.,Rentals increased as the temperature rose.,Rentals increased steadily as the day progressed and peaked in the early evening.,Prime rental times were during the workday between 5 and 10 minutes.,,5,6,6,5,5,5,2,4,4,5,3,3,5,1,6,6,6,6,6,6,6,7,6,5,5,5
35,ca5bd038-f972-4468-a830-ab76ba4a9248,5b6ae897122e27000180a65b,Control,2024-11-06 21:56:40.980000+01:00,4,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",6,The hotter it is the more icecreams sell,They become stronger.,They are busy during certain parts of the day,Busier on hotter days,Quieter on windy days,Saturday is the busiest day,Weekends are busier than weekdays,,6,5,6,7,6,6,6,5,2,6,2,3,6,1,6,6,6,5,5,6,6,7,6,6,6,6
36,79653c5b-e3a9-412a-ad45-2b8d275cad4e,55d4c46f58c35800113dc131,Control,2024-11-06 21:56:58.348000+01:00,4,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",6,Steady increase between 22 and 25C in particular but the warmer it gets the more sales. ,"The warmer and later it gets the more sales you get, with the reverse also being true.",Bike rentals peaks between 7:30 and 9am and 16:30 and 18:30 which makes sense due to people using them as transport to and from work.,Bike rentals are almost the opposite on weekends compared to weekdays. This makes sense because people might wake up later and spend time together rather than being stuck in an office.,Bike rentals increase once the temperature hits 20C which makes sense as the weather is warm but not hot meaning it's a good day to ride a bike around.,Bike rentals decrease during strong winds which makes sense as riding during storms for example is difficult.,"The peak times for bike rentals are during commuting hours on a weekday, from mid morning to mid afternoon on a weekend when it is a warm day outside with little to no wind to contend with.",Not really,7,6,6,6,6,6,1,7,1,7,1,1,6,1,6,4,7,6,7,7,7,7,7,7,7,7
37,99f03827-4008-418f-91c4-647ae3c7e730,5ba94943d08ab20001c8437a,Control,2024-11-06 21:56:59.680000+01:00,4,"[0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",4,As the temperature rises so does the effect on sales.,The higher the temperature in the 20th hour the more sales there is,"As the week progresses, rentals become more popular, peaking on a saturday.",There are more bike rentals on workdays around travel times (6-9am and 4pm onwards),There is a positive effect on bike rentals on workdays.,"As a stable increase, bike rentals are more popular as the temperature rises.",Bike rentals are very popular bettween 0:00-06:00 when the weather is cold,,4,4,5,5,6,5,5,5,5,5,3,4,3,3,5,3,2,4,5,4,4,7,3,5,5,5
38,346a3142-1969-4deb-93b0-074bddcad3ab,655a97bf4d75ee9bf7ab0794,Control,2024-11-06 21:59:05.517000+01:00,7,"[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",5,As temperatures get higher sales increase.,when people aren't working and it's warm (the evenings) Sales increase,The later in the day the more rentals take place.,"Rentals peak at 25c, they start to fall back when the temperature goes above 25c",Rentals Peak on a Saturday when there's more people off work.,Rentals are highest at 6pm when tempetures are around 17c,Rentals Stop when the windspeed hits 0.43,The Workday X time could be different colours.,5,4,4,4,5,4,5,4,6,4,5,6,4,1,1,1,5,5,5,5,5,7,5,5,5,5
39,37b2e6c1-ae3e-47b5-8661-e083cc7f64c4,637545d6428d85daeedc3df5,Control,2024-11-06 22:00:48.293000+01:00,4,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,sales go up linearly when temp goes up,early morning is not a good time for sales,Before and after work (commuting) appear to be good times for CityRide,Temps above 24 degrees are good for CityRide,Workdays are far more popular than non work days,The 2nd half of the week (Wed to Sat) is more popular than the 1st half,Saturday is the most popular day,They are very helpful in most ways but don't really offer an insight into why some workdays are less popular than others,5,5,5,6,6,5,3,6,3,5,3,3,6,1,5,6,6,5,5,6,6,7,6,5,6,5
40,9d010c7d-0859-4586-8e1d-46429f5cd991,65f2b68657e213cc7cb1ca54,Control,2024-11-06 22:02:49.938000+01:00,7,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]",6,"The temperature effect shows a steady increase in sales across all temperatures, with sharp growth between 15°C and 38°C.","The temperature x hour effect shows most sales from 10am to 8pm, when the temperature is between 15°C and 38°C.",From 4:45 to 2300 bikes are rented.,Bikes are rented on Wednesday through Saturday. ,Windy days and/or cold days are bad for bike rentals.,"Most bikes are rented on calm warm days, Wednesday through Saturday.",Bike rentals could possibly improve with heated seats and windscreens.,This was fun.,6,6,6,5,6,5,3,4,2,5,2,2,6,1,4,6,6,6,6,6,7,7,7,5,6,5
41,ca794858-f190-4d38-82d0-9fe47f9b346f,628f827eeb876ed2617881e7,Control,2024-11-06 22:03:43.295000+01:00,6,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0]",7,A steady increase in sales between the temperature (20 - 30),As the temperature becomes warmer in the evening.,At hours (18 - 22) there is a significant decrease in rentals.,There is a 12-point gap between workdays and no workdays.,It is a warmer temperature stretch in between the hours of (1 -8),When the temperature is (31-44) the rentals stay the same.,Cooler temperatures are from the hours of (18-22),I believe that the temperature has a lot to do with rentals because it is an outdoor activity.,5,5,5,7,7,5,4,6,3,3,4,5,7,1,6,6,7,7,7,7,7,7,7,6,5,5
42,bb2d0db0-d498-4eae-9fb4-afd9b3c511b4,668173a56ae4ada528986b1d,Control,2024-11-06 22:06:07.129000+01:00,4,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]",6,The higher the temperature the more sales there are. ,sharp decrease after 21 hours,Patterns on weekdays. Rentals are higher on certain days such as thursday and friday. This shows us a trend that demand increases near the end of the week.,"High temperatures. The higher the temp, generally the higher the bike rentals. Especially around 20 to 30 C so this suggests warmer weather equals more rentals.",Time. Bike rentals are higher during 12 to 3 suggesting peak times are around this time and around 6. This suggests that rentals are higher demand at key times such as lunch time and the evening.,Temperature. Rentals are better when the temperature is 20-25 C so this suggests a moderate temperature has a better effect than extreme temperatures( extremely hot or cold),Wind. Lower wind equals higher rentals on weekdays.This suggests better weather(not windy) increases bike rental usage.,"I found this dashboard to be very helpful. It gave a range of different data, however I did find some data to be more useful than others. I would prefer less and more relevant data as I consider some of this data to not be as useful as other data so perhaps reducing the data to 5 options.",7,7,6,6,6,6,3,5,4,5,3,3,6,1,5,6,7,7,7,7,6,7,7,6,6,6
43,45cbd78d-ec35-4ce8-98e2-fc6800806746,6631dd70c1393b01137d8453,Control,2024-11-06 22:08:18.227000+01:00,2,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]",6,needs at be at least over 15 degrees for sales then its a steady climb as the temperature goes up,sales jump with the temperature between 15-30 and hours of 10-20,"-Around 1800 seems to be the best time for bike sales on week days and weekends.



","Bike rentals do best in middle ground temperatures. They start to rise after 20 degrees then plateau around 25 and dip slightly but maintain with warmer temperatures


","-Bike rentals do much better on work days and saturday is the busiest day which tells us lots of people in the area probably work saturdays

",-Windspeed has the most negative effect when its high. The sweet spot seems to be around 3.0.,-Work days around 7-8 on saturdays are great for rentals,Some of the information between the bar graph nd the blotch graphs seemed contradictory ,6,6,5,7,7,6,2,6,3,6,2,2,6,1,5,4,7,7,7,7,7,7,7,7,7,7
44,c5c85af4-1a1c-468d-a44a-b455bfef6f28,5ac8328afa3b4e0001738e4e,Control,2024-11-06 22:08:31.089000+01:00,4,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",6,30,23,17,81,18,5,22,none,4,4,5,6,7,5,3,4,5,4,3,4,6,1,6,5,6,6,6,6,6,7,6,4,4,4
45,99273548-a573-4105-85ef-dc9444db74c5,63469da3cef76cc5b3523b97,Control,2024-11-06 22:09:32.232000+01:00,5,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]",3,The higher the temperature the higher the sales with a steady increase once the temperature gets around 15 degrees.,Midday to the evening has the highest sales along with the higher the temperature.,"Although work days have the highest effect on rentals, the Saturday is actually the highest day for the effect on rentals. ","Temperature takes a small jump as it increases however, it takes a steep jump when the temperature hits around 24 degrees before plateauing","Rentals reach their peak just before 5pm and from then onwards the rentals drop, this ties in with the second highest being around 8am which may tie in with work hours.",Midday is a quiet time on most days bar on Saturdays when this is the highest.,The higher the temperature sees the most effects in the evening around 6pm. ,,3,3,3,3,3,3,7,1,7,1,7,7,3,1,3,4,3,2,2,2,3,7,3,2,1,2
46,553bde9e-6add-4af4-9896-f74c26a0b91e,609911e00dd4843e39cb88ac,Control,2024-11-06 22:09:57.491000+01:00,4,"[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]",6,"As temperature increases, the effect on sales consistently rises. This suggests a positive correlation between temperature and sales.","The effect of temperature on sales is strong later in the day, as indicated by the red zone in the heatmap. This shows that warmer temperatures have a greater impact on sales later in the day, suggesting that high temperatures during these hours will encourage more purchases.","The number of rentals during the hours of 4pm - 7pm, with  approximately 642 rentals, as shown in the Time plot. This suggests that evening hours are the most popular for bike rentals.","In the Temperature plot, the effect on rentals increases with temperature, reaching a high impact around 30C. This indicates that warmer weather encourages more bike rentals.","Rentals on workdays are higher than on non working days, as shown in the Workday plot. The Workday x Time heatmap further reveals that this effect is strongest during morning and evening hours around 7:00am and 18:00pm, suggesting that workdays increase bike usage.","The Temperature x Time plot shows that higher temperatures combined with evening hours lead to the strongest positive impact on rentals. This suggests a combined effect of good weather and after work hours, as people likely enjoy outdoor activities and/or exercise.","The interaction between workday, time, and temperature reveals a a little bit more of a intricate pattern. On workdays, the rental effect is higher during morning and evening commute hours, especially when temperatures exceed 20°C, as seen in the Temperature x Time and Workday x Time heatmaps. However, on non working days, this pattern shifts, with rentals spreading more evenly across midday and evening when temperatures are warm. This indicates a shift where workdays increase during peak commute times, while non-workdays spread rentals across the leisure/activity hours.",,7,7,7,7,7,7,2,7,1,6,2,1,7,1,5,6,7,6,7,7,7,7,7,6,6,7
47,6f6bd479-ece3-42fd-a5dc-531ab646a3ed,5f61023f891bb903b975dbee,Control,2024-11-06 22:12:29.037000+01:00,4,"[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]",7,"When it is hotter, we sell more icecream at night","no matter the temperature, we dont sell many icecreams before 10am",Higher Rentals on Fridays and Saturdays,Temperature Positively Influences Rentals,Peak Usage Times on Workdays vs. Weekends,Temperature Positively Influences Rentals,Rental Patterns Vary by Time of Day and Workday Status ,easy to spot key trends but quite a lot of general variation,6,5,6,5,6,4,3,6,5,3,5,5,7,1,6,7,7,7,7,5,6,7,7,5,7,6
48,027e18d3-e4a3-4fe3-ade5-1db14b642f5a,6686a110135b1a9aca0610ad,Control,2024-11-06 22:12:51.221000+01:00,7,"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",5,Higher temperature improves sales rate.,I think they are simply a relationship.,They are easy to read and understand ,They provide very clear data to predict the future employ,Every key element is relevant to the topics,The visual aids stand out to read ,The variables are aligned with each other,,6,6,5,6,6,7,7,7,6,6,6,6,7,1,7,6,5,5,4,4,4,7,7,6,6,6
49,228ce49e-2468-4a23-8216-488483bb72dc,5cf1824f1ae74d00015fbd39,Control,2024-11-06 22:12:53.709000+01:00,4,"[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",6,the temperature change by itself is pretty consistent on sales affects,the temperaature and the ours make the greatest change between them,"the ""rushour"" time is the highest rental number","workdays increase rentals, off-days will be low numbers comparatively",windspeed 0.3 or over causes rentals to drop off massively,"rentals are high at the tail end of the week, and slow at the start",over 22 degrees sees a big spike in rentals,,4,5,5,4,5,5,2,5,3,5,2,2,6,1,6,6,6,6,6,6,5,7,6,4,4,4
50,095c4522-91a1-4045-8cbc-0cd259cb041f,669a4f388b2de8df723faf1e,Control,2024-11-06 22:13:10.504000+01:00,4,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0]",5,temperaure and time increase effect,except early am with low temp,rentals peak at 8am and 5pm,rentals increase from 20 degrees to 25 then slowly decrease as it gets hotter,more rentals on workdays,rentals increase with time and temperature in a linear fashion,peak rentals on non-workdays are 10am to 3pm; on workdays rentals peak at 8am and again at 6pm,days of the week breakdown would be helpful,4,5,4,4,3,3,5,5,4,5,3,4,4,1,2,4,5,5,5,5,5,7,5,5,5,5
51,e537aa6e-46c7-49b5-a570-cdf95e000e7a,614ce29d78ae25eced10ede1,Control,2024-11-06 22:15:20.739000+01:00,2,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",5,"The higher the temperature, the higher the sales",Sales plateau from around 30 degrees,Bike-sharing is most popular between 15:30 and 19:45,"The warmer the temperature, the higher sharing, until appx. 23.5 degrees when this plateaus ",Peak hours are workdays between 7 and 8 ,non workday vs workday has a +14 effect on rentals ,Windspeed of 0.34 or higher has no effect on rentals ,N/a,5,4,4,4,5,5,4,5,4,4,3,3,5,1,4,5,5,5,6,6,5,7,5,5,6,6
52,c9e0831a-0a29-4111-b196-8590de296443,60b9f1fe58782eeab6372f1c,Control,2024-11-06 22:15:55.860000+01:00,7,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",5,It shows the interactions between trends and how they effect each other.,The effects of the temperatures and time make a difference on work and no work days.,Workdays seem to have a higher demand for hiring bikes in general,Non work days have a peak demand between 10 and 15:00,Peak work days has nearly double the the amount of peak non wok days.,Warmer evenings have a high demand.,Colder temperatures don't seem to have a negative effect.,For a quick overview the visual images are helpful and when needing for insights I prefer the line charts,4,5,4,6,4,3,6,2,1,2,2,6,6,1,5,6,6,5,5,6,6,7,6,2,5,5
53,3a64af53-ef95-4f81-aad0-e24dd12e029f,667457e09644d141800df3f9,Control,2024-11-06 22:19:36.967000+01:00,2,"[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",4,25,31,45,41,21,36,17,N/A,6,7,6,6,7,6,2,7,4,6,4,4,6,1,7,6,7,6,5,6,6,7,6,6,6,6
54,790530a0-4430-48b8-ad60-cb64f0ed9688,6658c56f3d9230d99c3e6752,Control,2024-11-06 22:20:07.899000+01:00,6,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",7,"The Temperature x Hour heatmap indicates a complex interaction between temperature and hour, with the strongest effects (in red) observed during the late afternoon to evening (around 6 PM to 9 PM) when temperatures are higher (around 25–35°C). This suggests that warmer evenings drive higher sales.","There is a clear, strong correlation between the hour of the day and the effect on sales, with a sharp increase in sales between 9 AM and 12 PM.","The time plot shows a clear daily pattern with peak usage around 18:00 (6 PM), reaching effects of +600-700 rentals. Workdays have a significantly positive effect (+5 units) compared to non-workdays (-5 to -10 units). The Workday x Time interaction plot reveals particularly strong positive effects (red regions) during typical commuting hours (8-9 AM and 5-6 PM) on workdays.","There's a strong positive correlation between temperature and rentals up to about 25°C (77°F). The effect plateaus and slightly decreases at very high temperatures (above 30°C/86°F). The Temperature x Time heatmap shows the strongest positive effects (dark red) during daytime hours when temperatures are moderate to warm, suggesting optimal riding conditions.",Saturdays show the highest positive effect (+20 units) among all days. Weekdays (Mon-Fri) show varying but generally positive effects. Sundays have a slight negative effect.,"There's a clear threshold effect with wind speed around 0.2-0.4 units. Initially, there's a positive effect up to moderate wind speeds. Beyond 0.4 units, there's a sharp decline in rental activity. This suggests riders are sensitive to high wind conditions but tolerant of light breezes.","The strongest positive effects occur when multiple favorable conditions align:
- Moderate temperatures (20-25°C)
- During peak commute hours
- On workdays
- With light wind conditions.",,7,7,7,7,7,7,1,7,6,3,3,3,7,1,4,6,7,7,7,7,7,7,7,6,6,6
55,8f6988a4-052e-4c35-b44a-cba71f962d81,5c5d36bc034e280001644c3b,Control,2024-11-06 22:20:41.747000+01:00,6,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]",7,afternoon/evenings on hot weather sells more on weekdays,mornings are cooler and sales are very low and as temperature rises so do sales,rentals are highest between 15.45 and 19.45 ,as the temperature rises so do sales it rises peaking at around 24,high winds increased sales,"sales were lowest on mondays, sundays then they improve on tuesday increasing gradually wednesday then thursday and at its peak on friday and saturday",sales were higher during workdays instead of weekends ,i like the graph showing weekday breakdown of sales,4,4,4,5,4,5,4,5,4,5,4,4,6,1,6,6,7,7,7,7,7,7,7,6,6,6
56,c1b235ef-65a8-491c-b5ae-8c121f590d09,66a3a133ea6d8c50799a0c45,Control,2024-11-06 22:44:20.826000+01:00,4,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",6,"Sales increase sharply in the morning from 9am to 12 noon, then level off in the afternoon thus showing a positive effect from morning hours.","Higher temperatures have a stronger impact on sales in the evening, after 5pm, indicating that temperatures effect increases later in the day.","The time plot shows an optimum in rentals around 8am to 6pm, indicating higher usage during typical commuting hours.","The temperature plot shows as the temperature increases, the bike rentals increases.",The weekday plot shows that on Saturdays bike rentals increase tcompared to others days of the week indicating more recreation use.,"The workday plot shows that on non workdays , weekends, rental number increases.",The workday and time heatmap shows that bike rentals peak during workday morning and evening hours while non workdays have a more balanced distribution.,,7,7,7,7,7,7,2,7,2,6,5,6,7,7,7,7,6,6,6,6,6,6,6,7,7,7
57,0b6ab24d-9cbe-4130-84bb-e1cc1826efac,66f1b6daddca77dca8d7a2c7,Control,2024-11-06 22:44:58.142000+01:00,5,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",6,"the effect of temperature on sales varies significantly throughout the day, with a stronger impact during certain hours such as late afternoon and evening.this suggesrs that customers maybe more sensitive to temperature changes during certain parts of the day, possible because of external factors like workday fatigue.","the temperature on sales seems to increase as the temperature rises particularly in the mid to high range 30 degree Celsius. this is indicative of non-linear relationship were warmer temperature drives higher sales, the effect is weaker at lower temperature below 20 degree where customers might not feel the need to make additional purchases based on temperature alone.  ",workday x time shows that rentals are higher in the morning (06:00-9:00) on workdays compared to weekends ,"the temperature plot reveals a positive correlation between temperature and rentals with a significant increase in demand aS the temperature rises above 20 degree ,this suggests that bike usage spikes during warmer wheatear  especially late afternoon. ",the weekday plot indicates that bikes rentals are higher on weekend Saturday and Sundays than weekdays,the windspeed plot shows that as windspeed increases the number of bike decreases.,the time plot suggest that rentals peak around 18:00 especially on workdays.,"the dashboard presents a well rounded view on how variables like time of day, temperature and workday status and windspeed influence rentals.",7,7,7,7,7,7,1,7,1,7,1,2,7,1,7,7,7,7,7,7,7,7,7,7,7,6
58,364c364c-dd8b-48b1-a361-d72f70dc13a2,662948ed99960b11f2f8e3fe,Control,2024-11-06 23:09:29.046000+01:00,5,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",7,"The hotter the temperature, the more ice-cream is sold.","Also the increasing hour of the day increases sales too, till nighttime. It is complex (non-linear)","As temperature increases, the effect is more positive. ",The peak time of day for effect is 18:00. ,The peak effect for wind speed is 0.3.,"Workdays have higher effect than weekends. 
",The peak effect is at temperature of 29.5 at 17:00. ,"How about other weather conditions such as precipitation (overcast or clear sky), air quality, UV exposure? It could b helpful too to study those trends as well. ",7,7,7,6,7,7,1,6,1,7,1,1,7,1,6,6,7,7,7,7,7,7,7,7,7,7
59,1b6c2e7b-49e1-4071-ac50-b059c7ba50dc,5edeea354d54cb1a825aa8f9,Control,2024-11-06 23:17:48.740000+01:00,6,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",7,Firstly increase in temperature has steady increase in sales but the temperature in relation to hour has different effect at different hours. Example when temperature rises above 30'C the sales also rises from 15 to 20hrs. also workday and no work day has also effects on overall sales.,With the decrease in temperature the sales figure also decreases.The relationship is stronger during warm evenings where sales increases steadily. ,1. With the gradual increase in temperature effects the rentals. More the temperature rises more rentals required.,2. Time has certain effect like more rentals between 7 to 8 and between 4 to 6.,3. Certain days has effect on rentals i.e Wednesday to Saturday rental increases. ,4. Workday and no workday has effect on rentals,5. time period on workday has effect on rentals. rentals increases during 7 to 8 hrs and then again increases between 10 to 15 hrs. This pattern can be seen with red regions,,6,5,7,7,6,6,4,7,6,5,7,5,7,1,7,7,6,7,7,7,6,7,7,5,5,5
60,3a945afa-31c5-45d4-9060-a865b778d5a6,63174af7d57182f9bf90c094,Control,2024-11-06 23:33:50.223000+01:00,4,"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",5,"the hotter temperature, the more sales of ice cream",the time of the day makes a big difference in sales when temperatures are higher,The time of the day has a big influence in rental volumes with a peak between 15:30 and 19:45,Temperature also is important with the data showing a positive impact at temperatures above 17 degrees which accentuates over 23 degrees but this stays steady afterwards,Biggest positive effect on rental numbers during the week are on Thursday with a peak on Friday and Saturday. Sunday and Monday have an accentuated negative effect while Tuesday and Wednesday have little influence.,Avery large positive effect on rentals is noticed during workdays around 8:00 am with peaks of 235 extras,Temperatures around 17 degrees at around 17:00 seems to give the largest positive effect on the rentals,,6,6,6,6,7,6,1,5,2,5,3,4,6,1,6,5,5,5,6,6,5,7,6,6,6,6